Id,Price
8166,325198.494265149
11617,137985.7973116156
52,206675.6383857819
4395,125975.98619930906
2183,213900.9806933953
16045,306098.7852973675
15719,168744.7606940191
9864,364548.4078113368
1903,191717.92804618756
13451,179561.7244182675
3640,192283.58361638366
16551,214200.04038298957
2343,325976.25821445964
10528,323167.59612207324
134,232012.96139845788
13966,225352.22634932876
2366,170167.53321912308
1198,186696.94199268176
12627,205222.58968921652
11623,204455.56416301633
8267,229182.7099050274
56,172758.63168269763
2988,167096.1909242861
8843,208978.10439883755
3043,180674.17915521568
16486,249239.27059728932
1241,246092.65205153404
11180,163657.5275456743
1984,210292.61751288635
7364,267768.4329035665
10769,189047.74910157727
16617,193002.38411571196
9007,271208.5296675501
12953,199018.25606326252
11366,276955.5184255836
16483,321845.0085325141
2326,235255.947224968
14195,195289.65487728454
3484,394427.5838661989
15257,201267.70831505366
11920,163837.07573245798
1359,368018.9864404639
10353,167343.03956931905
15614,290419.2308690774
15101,136364.60170250718
12755,176795.70551890327
6252,304388.97306989704
7485,280912.56841046934
12603,309414.56628403265
5281,177103.49103333167
10708,200121.25556570903
12563,282616.67842563195
4592,202636.57748235873
3390,299715.25043264846
1986,147159.52370741218
5745,152998.8604291579
14108,219207.56362551724
9693,110358.3383311124
669,151587.62419048662
7320,246663.03637436952
10258,207241.8604199831
507,168221.14520203986
10365,98789.77854527009
9363,147181.59020267188
8736,427107.4337484279
15100,233446.6661162714
13420,138369.5185743015
13248,169510.02377468027
1972,172007.06854617817
9258,160677.37533322506
16455,177764.81455783988
6150,191016.4606864421
6283,105565.91695304279
14979,248806.60879133758
13935,260838.20455433684
4985,89338.01404925552
5393,215933.35160450859
1730,217658.34630168817
14129,185566.62031229842
6254,142428.89173657756
4173,348164.81035632466
4910,308512.73372916004
1297,229566.4196025437
3366,388259.2840440285
6044,330258.09942074167
6259,228619.85147825873
3852,204446.90060178225
8723,188512.64969927957
16109,210473.24012994108
3721,321473.06141236436
13453,149440.36548175814
11962,160028.28901339206
12998,274733.87516376236
6886,279089.21896469174
8200,315283.3506597524
51,242201.01469687885
3930,145312.0609697884
6310,251113.59290537646
6112,366935.9175887086
5135,203672.37018971005
7522,220532.17339424853
9825,221433.07261667424
2411,100654.73069740913
14940,210119.65253863676
15970,207250.10633426852
9894,289820.5391703171
2564,156095.76156578137
7095,299657.4327127271
16754,269882.14672569174
16195,223316.23452866363
1770,207342.7795111785
5363,160979.94116016978
11360,117740.42547315848
13034,164897.99002154975
6542,274400.6517240006
15870,121639.76675867109
217,311932.63995202305
6490,327938.82820842764
6692,179868.40970283095
2235,207363.26915325358
16732,187578.04338857072
11499,189928.35212500155
12617,267624.3268427341
9060,178448.40873170475
12017,202840.07593742217
16750,162325.22445114912
12230,251271.28511434328
2158,154156.88870420004
15184,180099.65526587423
2981,284982.12635245104
10281,125420.88428013446
16596,153042.85080591455
6976,196130.3763440571
14680,314312.80657791183
10618,277113.9440161267
271,332977.53257626644
10817,196134.46543741925
1823,321842.63993954693
9549,303871.61511167046
1201,214832.5951831038
2112,117897.75905539253
2951,249749.16002961516
7183,390990.18628637504
11404,348424.9597925643
5473,202432.22341780498
9232,233791.9955005583
3033,212911.5391932128
11002,183066.26720688678
8299,197810.83265249676
15417,282590.7983373678
15612,234893.990872088
6168,368041.7167360352
13751,251999.28672582936
764,275958.30826101557
12833,204652.71753179404
2009,190185.14454216498
1005,240318.6950222426
10740,111732.54133039137
15323,155496.7444879496
9884,192699.94224248145
6185,171436.60813015158
2311,186166.1668209213
7538,183984.91021973983
6256,285406.43832812307
619,212731.00910174736
1968,175147.40762006474
10168,165181.57508862013
10762,126629.70363671018
12392,172212.09139292774
8877,238270.68801851338
2441,185152.07681482338
4974,226177.5926792468
12450,189414.55703340896
15837,351928.70687907666
5260,198125.61289167334
6591,148510.30240936595
11688,170497.20053183188
9940,179058.68115324603
12070,367145.22745626967
12876,225100.95771068608
6858,150724.07326534664
2385,295001.131744727
3596,168387.47047063266
13540,249351.3603975278
2077,343669.6209611044
5654,201173.13965936407
14029,235166.95534348383
16140,250979.0998005852
13303,217019.46635423583
7289,217252.93720824365
15226,144264.79071038356
3330,253359.75258032687
15642,206947.39116350148
16217,175407.48670221324
7330,280550.4779944151
3894,264955.935627647
6719,270431.58793896914
13013,205045.8107736634
15835,341953.2669382645
10873,169632.36924152123
16379,145506.84293486993
10771,203464.06654298515
13943,119193.67828238214
5139,231317.78376193508
5309,191870.8703177533
14227,206636.61686920084
16292,246675.4950446157
14968,312556.09875251586
13277,180494.24790524953
1731,242109.1129479003
7286,170923.25090509944
7455,281938.78118948184
3250,144592.30723921658
1659,286149.5406508526
15806,268753.42047686037
7491,232295.84764313826
1990,282162.18515693967
7769,153333.0807486786
9694,141433.23746982717
11961,127416.21604037815
4669,212688.28572161112
13826,118122.69246046373
1691,180769.98562360829
3986,141061.24978475162
1407,213281.3534629821
5517,130386.23241941386
8432,297453.0635009771
2214,142760.0877440148
10449,192792.98640867154
2941,180951.62730791542
5944,333385.5022220195
1555,193393.37039701774
6105,160089.80822029518
4453,283867.1102127208
5892,218221.5093989225
5000,233425.1375736493
12995,156770.22081480565
8905,205909.40099982324
11440,256536.04428974015
419,231890.13090994884
4712,250112.678601188
2094,186444.0835068294
4567,177844.0852377034
10717,157137.00642189384
1248,246904.68699526787
12405,351124.5160313307
8331,243223.01317184302
3113,275137.5495805243
6926,126460.02426607627
6777,139658.39470399928
4060,326294.6776470528
11547,282909.8830006104
15199,250588.3426274031
9282,175476.61062910355
16123,417584.00439687876
14094,352346.56180578517
8770,274691.96040726
1054,173487.925852078
11363,203175.29106627998
8756,190740.72203039407
4800,210579.6977981506
7620,174204.06924409332
9101,242234.48644175404
13954,291352.6034423099
13600,133741.30628469714
2893,317899.22788350517
763,207304.66926420626
5347,319922.76168355206
12096,164077.41721989005
16333,146044.38418895565
16432,245246.8307838448
3513,225804.98480334517
13494,329293.31790111563
8690,196579.87432992068
7266,169169.3081771047
3472,327913.1519648378
7021,217029.87058777455
12952,305252.05617655825
2774,153563.55455029005
607,200704.5250036007
6897,208702.07349584094
8220,175417.06534223986
8071,169056.82489040645
7091,170054.07210249593
1805,308991.3994626973
3594,295366.45755858114
13103,175615.27047477418
2203,179361.15402495902
12622,309114.8876091497
13270,212659.53187749407
9461,186401.86348223576
7759,260566.39798978728
4256,223930.7050113352
9093,258847.9764771104
6033,151278.42083906254
7734,148111.88845523412
12368,168299.0679766083
11740,256740.46799961047
9907,131993.99331155483
12398,247782.3003914333
6290,212709.08030094014
2882,211974.13947714475
5091,185762.83102042932
7228,121148.03291239071
5953,202003.21974471002
5707,218270.36950314877
10159,297482.7039205702
7813,288313.465624955
6463,176890.65802817838
7264,203073.495561814
5405,290635.016451975
7543,206656.73324020364
13702,180693.13839810155
5538,198271.94814603822
6762,147945.67966131086
9416,93480.74669658509
10415,176389.55975112342
2139,236900.085667831
13151,215238.41641336813
10301,167252.78851729422
13273,201624.41988410824
7609,109645.12643088377
4884,124756.88684325555
3438,176844.0641261596
2215,237819.55546646577
1723,435003.469523313
2340,214744.36786195892
3950,198589.97903355293
7312,206519.62976377137
3602,262659.9534163568
12053,270146.78843838756
16240,224942.98506519565
8301,203740.68293315818
14068,221768.38582389418
6216,203752.71593581594
12910,246390.25175373734
7656,239699.6608406991
7854,204626.45260673907
14636,357179.73700651806
12267,116750.21122763585
11334,270117.96185964777
9326,181030.0721531767
5935,226106.41169490363
16132,199428.41773400304
8318,186355.18929759954
5009,265939.0504430799
3883,428717.71725628537
7565,162951.64678508014
7960,184860.79696174088
16736,184427.42481950612
15284,202323.91368745302
4301,369375.90549802606
4273,159327.71909107512
8436,206646.79333103378
2113,165661.96493317105
8469,242505.5604554827
648,195747.24245124974
7526,162515.20631491486
9656,272905.1533431682
516,359352.55595373886
6849,175841.5114762807
7013,251285.69612414262
13741,363684.40392732446
13281,132482.4031437568
12374,341040.41358362616
11855,197602.10125888884
2759,235759.1726069413
6759,200206.09840133024
1667,188653.60445835517
5138,268156.63365007576
2452,346823.7097867689
13027,212149.09309374657
2493,166266.41052135045
9899,215096.08394564467
8151,191148.7173928356
5349,311276.4575689287
3926,260614.02325802005
6394,257579.2845376589
11720,224176.91189734114
578,266801.8946779721
4001,163628.51783686766
13504,171174.02472084435
14836,164337.0171490942
1741,195972.3646050383
1278,192833.09594766586
11890,146722.20114175742
1803,190314.4748428652
11418,201365.3102447071
13693,273709.55567510833
7321,188539.3635910778
12575,194473.2673859566
6966,235263.10948998923
16613,258363.3223279512
3148,160974.989950319
8920,308546.2662711736
13984,229604.86834475747
802,160624.445584153
13893,133422.1600685994
2495,231222.21655482345
1695,139922.21039157477
14995,140802.07288973592
10890,387595.683369088
5282,293404.7082653935
13487,223019.22067158273
16615,209312.78052980697
4545,194192.96002748236
14032,203066.33092568908
15707,238039.1683300857
13931,136052.53780302202
946,245326.24085636123
11500,304515.14449082664
10220,149365.9969211878
2604,187139.374056769
10761,314836.3233952008
10982,228403.471258463
11729,226917.21413410507
8152,204097.15190810635
5323,163619.65006633772
9448,204569.55628247344
14935,203968.46710002207
385,149851.2265460135
7039,198803.35604805226
9366,199559.49859269167
15823,383566.0118976227
8993,230344.00380349113
1282,279320.03698924184
437,218623.62720776658
11011,198454.13542656112
10104,268418.5684039367
16321,367171.28603598033
11188,208415.6577531612
14291,175994.76667177147
7781,156641.7205376586
1203,178176.32389734656
3731,236770.05054693948
9037,288976.27560566994
12937,156702.98936869926
5196,187000.75814968522
1746,156585.19702240918
6345,214808.35334257287
7950,209957.79718828393
11552,158479.9676320543
11950,168823.368918613
4805,209360.9881822092
9152,208041.2515355139
555,366340.6432734787
6765,276080.68969592487
8515,260245.74070732703
13915,212857.0287964777
16036,243180.1772528676
16625,251285.9553964606
11870,371357.49940815393
3304,173916.81943730667
9636,186502.0866375636
5232,234566.3872508637
8878,158378.5252029744
2756,206987.06083356182
5140,177250.58026659448
375,253498.59429563675
7149,146818.1152790254
16353,309010.6055086026
15742,127913.19357735687
5957,235338.36601530632
12580,189635.54737658805
10409,300853.42180980777
13766,396596.5121346662
7778,186529.40364682535
9028,255243.13360649382
14213,325421.2771513646
12691,201517.9774294434
1658,308181.09977212397
15352,278847.3471854363
10670,181624.79151046713
14260,234111.84027345397
8870,290126.3345270718
12054,222142.84006135567
9386,220759.18444032478
14378,241360.87034055986
2080,138263.76752650854
12729,304450.11404934584
932,225767.6524961436
3149,115859.47723234561
245,248159.2436034067
6334,316677.2335837097
11684,258509.5596154147
5099,349037.3031203669
1828,351910.10206049006
13464,202830.49972712767
4023,242904.62415542873
6563,254502.1195460481
13207,261220.9843289929
14075,302903.4553458161
5722,156671.0412065427
2308,189671.06844264327
8169,231103.40747764462
3341,122705.63977982593
7693,318862.2768886988
2549,177661.74765195
11576,377802.79706909275
8010,228266.87354326993
605,245934.61983612122
1580,135254.8865509471
1588,386066.45149596245
15197,183556.15361772373
190,381199.124239863
12488,441303.2771745662
12254,332738.4385753297
3991,251958.06311678083
5076,267785.67797496694
3214,228673.77377545775
2348,354121.3499309876
13573,202634.84631528996
14296,215531.28059962258
4207,262857.0922069452
6529,206054.62008027395
16043,322197.4742644279
2508,287431.0872891224
12297,205831.0863910627
10012,293649.46211649035
1874,201771.22178560088
8451,253375.76440351573
16108,171387.74743035669
7200,141518.2065396899
859,371827.9634528585
8415,355500.0094500672
1649,273746.8241902762
6269,200327.85228987603
8350,190003.97582436795
10978,225877.4090195906
16751,217822.23094505398
10133,190671.57113723469
11908,160328.47088247928
15627,229404.46598913567
14923,218030.89595118904
3669,224399.83362851036
8316,236127.31598134898
5702,275828.3660889062
3480,298074.42485901306
11965,300302.00876057835
5869,287740.9360827311
11147,277139.76267111895
6505,261159.28532405768
13797,216277.16932480718
14915,208914.8743933062
8221,181439.51934155548
5873,207181.14908562368
13900,341797.7760166024
13804,165882.63325524732
994,137939.92608131713
2118,188656.71587227035
15158,237853.73656529898
9898,267178.3302080175
3509,227494.39121514396
10228,430129.81173754134
12409,233863.89315086452
9260,220633.96707080153
11462,186521.2457575213
3265,450540.604034157
54,256873.35876207857
9316,301442.16180167696
16208,172102.54755310586
16582,256462.42554471618
6338,283954.00451590936
699,215289.3804998303
3396,137883.54198973154
13995,204882.07141292992
8971,210128.4768865502
6068,210145.8447255157
7020,166533.22334947652
14015,119997.97057465243
4172,153046.20739134087
12959,292160.5310589868
5659,290697.34081136284
14766,192919.45819000056
14402,223951.94418029068
6611,191216.42455786053
3213,248057.67623666767
13306,195563.83810669027
5966,181571.42545349261
3685,193063.1719405593
10994,168244.42783874058
13564,179053.61725258984
6507,156701.94395459554
3196,137714.52468806133
1771,285983.8828014975
13367,147783.7021861137
1529,260056.65392259683
11128,193168.99490251666
11948,127699.61344452499
3798,305508.10767585237
11443,158989.31239629927
15581,281686.99385623226
15056,179434.8251400203
5114,208153.30244839645
12195,199082.31065026764
2044,182795.57178503543
13169,157331.1334175716
15180,232562.21927815827
15543,181395.08418138832
3770,150083.86343557585
772,284856.46075569966
990,140955.14846257423
5567,210859.82574995473
10805,102227.74780360865
3951,161680.51751783415
9484,305916.0082264603
3867,252740.5774678653
15605,135645.97774491383
3805,223930.4592568039
7254,317949.6287678083
2179,282179.79851468
12745,159362.41251245438
16545,211577.33823606727
7310,282902.3269794481
8539,133624.5801923368
222,153460.73104464583
14084,175487.66374163242
15453,165624.00304321665
12318,213356.54519906826
7368,171168.04726396862
4027,230418.1400490402
4106,269340.72874347004
506,255099.20057615754
1995,334700.7402417463
7165,87954.45378254558
12615,188707.18739646912
16792,233633.68322003575
221,280045.9229187978
9710,203433.44950606948
4364,135416.8820686654
3379,163582.68953393918
8954,418680.393886584
16630,261958.3700395209
9624,173568.11010357557
6967,220087.19874846627
8070,417545.32572200615
933,174476.10364764906
8155,139227.2010491239
6771,162985.52106070274
16477,181267.8923631219
675,89445.17939728533
7201,237714.19430404564
8254,132799.88668711722
11325,165324.82047063077
14018,229742.234195563
5190,357026.35354723176
5505,181226.81062584213
2886,138030.8420231918
6941,356533.76706228557
2668,261450.2972906445
13831,238919.9041394433
11036,168226.67656658695
13691,358313.95699984964
2007,188300.4695340672
6442,417455.28407902457
10010,143241.3448535641
3259,211746.65024691506
14013,353589.2471643101
2261,299038.00620857487
4110,219220.57829096768
13293,319774.92263105756
14931,187970.4650956124
12293,170928.3135129898
16398,187857.02143238264
7132,210733.31235233584
2780,149921.82670704293
5700,299370.6411688331
8186,430309.16213982704
7031,242024.83718264475
11269,300657.8344951378
632,194561.89403327042
6330,235462.07988514402
10905,151022.4418249149
6313,282514.40287572204
13396,297719.21737630025
13414,219362.31228487898
4270,270320.2923323889
926,170413.78242626076
11452,155609.30332660163
16228,336398.4470894403
1781,100104.34464604856
16492,220398.98249037832
14594,250461.43909595697
4485,238587.60959199222
8306,245112.66064351203
2071,187105.87189533282
9895,380786.96230655035
10544,184453.2171455493
11253,224154.450491453
15213,259768.1419769904
2990,426777.93903637014
4518,174293.41165741923
2766,122760.00161838724
3275,189797.44015144615
14971,255217.56744442426
14863,390996.9423814182
1352,233223.5573619716
3423,159593.88446533523
13021,276394.4281251007
10489,368773.64732377604
12055,179713.0980939804
13089,170597.64572161017
16275,191740.37231391127
4272,323835.903142415
3204,157223.03065962024
863,116346.28797067853
3289,194441.83116703748
9557,143149.87945496937
14381,252386.29249473254
15208,170132.74233047006
8030,151370.12743416254
8080,219468.05792573252
9876,266708.3865516804
5571,282649.00688271073
5439,200383.2580642549
10689,176383.65640387527
9919,294420.77891466464
7348,207364.07201301126
11686,194512.52942898858
16643,286225.63439241075
164,221379.89307289786
15912,224534.6058891607
14237,317869.12966653425
7965,231239.97268814815
9778,193537.24050345016
14321,139440.56429632724
10617,220432.7552968139
12007,231187.5771604149
1415,247822.97166715446
12912,296609.87430262263
12062,205394.84507971187
7762,187028.92482194526
4381,234223.15531951096
7986,353631.77710194106
10647,307775.4280605118
13452,180171.0552142153
230,172817.31632744503
9285,305852.5737187066
4221,542438.4250978358
16384,181507.67275833111
14645,407704.4272551853
778,286904.6327503384
6633,193805.84716471698
15137,220091.57382620184
62,186114.5481453946
10606,173310.7481252809
7791,294336.2228323136
4161,242407.90284063818
5553,199650.60386756866
9433,414543.98120395
7363,134879.6889255994
10162,229890.25105907314
9568,247078.0083510601
9901,116743.91559858795
8047,256386.51390551182
12954,237905.697365753
12479,160618.4068320889
3357,154183.68668351538
15088,212580.80589691887
163,241032.4379404377
988,215373.6746428075
5877,194172.2109891849
1683,247214.59797151806
5206,233941.94156851957
11155,398999.26084197534
15339,197876.3514818584
1590,243783.7589989258
11100,175112.91464305093
11216,182192.67303141812
1624,309280.17391219584
6113,258880.4048002013
2181,256487.2465849925
1023,226586.11428094364
8673,124316.50437992706
1646,184231.70191866416
11608,257698.07886169152
5988,179209.7134949983
14354,359703.25876981195
6369,221970.44446638902
15936,214130.25167322461
13240,165213.23838792043
3481,195879.12317378406
3479,209166.7359658865
1698,166637.33015040075
13154,301627.6932325716
7802,307637.6424463134
9702,203187.0090079399
12895,138965.73280091176
5728,173025.53939342528
10793,137267.17247712676
13529,186597.6919250766
746,403506.25768752093
2610,200382.31505614152
10932,186520.16316045664
15350,108063.49271835166
15692,260012.36021750083
5484,160620.89311056084
15608,243695.46683349193
5253,155612.821823249
1686,116104.91016582795
10624,147303.1474700101
267,227455.91462494165
3295,135762.55346718832
9481,211954.24641231593
732,172811.06012300606
10022,183611.10093818337
6135,136957.587989353
7224,412675.6059270237
14887,214833.8027181035
7382,120132.85906821839
3242,230548.6275888848
3106,229863.83355868736
14678,256351.25758182
6626,333958.4106993037
6576,250934.0886660259
9008,236369.490832416
2931,355640.61246199417
10023,109373.99297945527
14964,358721.99752179044
796,256978.41005449067
5169,298177.33180167794
1814,202288.80770427582
7372,167137.76907194278
13672,261969.46111706994
4124,187080.12663561216
1095,277561.9648713153
15950,194462.71521311207
817,134594.04022368585
15779,111772.59055377339
11506,244993.4560171835
8689,253061.27882480447
10077,175888.32315532316
10514,318754.2946984287
2198,168669.75198122946
8005,280446.74971385614
625,121281.39620840078
9420,195860.73452771088
10350,277695.8306498771
14494,128616.84922273335
11615,230906.37480970076
93,259919.1319914097
950,302839.00058126193
3325,244365.14464280428
14459,328796.12949510885
16531,194392.2897982389
11228,174285.970451108
11761,330785.6702764265
12629,254266.26736103802
10339,282027.3951355122
12203,207919.34407206415
16744,192205.77359307348
2786,228805.1311829926
316,278566.53249944234
11424,206436.6405278106
8021,255744.0168879968
12679,236231.3099257273
1871,145750.51537408767
5767,242462.63842120615
4047,227152.87454625632
16235,354700.9331723696
10604,259489.42022227705
1510,262086.5737961575
854,181319.2965750062
1860,165260.74231881468
1593,180551.57309266255
381,329571.5731497557
10375,109952.57265233429
15149,351441.4368436523
11375,148435.95013184915
3912,305848.226492406
12097,309266.3228289444
16743,346160.7663774508
146,288667.22658567934
5308,146397.4324467309
4125,216615.42227021104
7671,149088.2213291016
12609,296321.1196685239
4353,135743.21702885564
6287,211457.55392547685
2264,347556.1509664239
3457,186118.5063652349
12935,404929.8199627539
8958,198000.2807440433
4532,128701.1611035663
14857,245425.85963101743
11376,120484.13298962469
13713,272121.8871335165
181,166904.51013490168
10858,162003.49630438496
5160,201652.16278024216
6642,248460.39818400785
9312,219389.62904876046
7736,240151.20952955564
4326,183133.13948732062
1802,216875.456191556
16115,217081.41416821803
16787,145191.48314676952
7107,229011.80949117593
6902,254793.41860484728
8950,280531.3233989228
9922,221729.6194581589
11453,124361.75140535698
10033,366257.77185755013
12131,222009.50084905227
11879,269171.675122775
8986,233508.9971878673
82,208594.68899984856
7664,191708.37358362228
11116,208323.74427464843
14096,251086.32806359767
11577,148304.7352211699
1908,168232.85079250037
3658,159516.14872472413
6148,167895.36687003967
1324,190861.41642889613
8792,152889.31012818735
5883,257051.2075492401
15245,152409.0294161135
16382,128655.5651669199
2131,213519.53290878597
7581,172835.7529836911
11488,265581.2647587849
6091,210626.18725945504
7295,130888.79013348819
6427,188998.85096888623
4558,188595.13014441682
14436,284655.2345626261
8373,182489.97553267283
917,277187.92831809213
9837,215456.9294027941
5619,206757.70518396463
4530,249653.75490785146
11486,173085.0730623221
8575,348681.50523700623
3540,287149.2802515167
4509,104198.413389878
4709,269073.99076571444
10148,207329.05374684389
11077,245291.99714793265
609,185283.3197984394
14733,189865.32360545604
10609,351077.52634497674
3616,226668.67706819298
8805,305718.80600171303
13799,210524.9324067675
5886,170156.67232190567
15836,206299.58119241486
11792,217068.92244797538
9404,210578.04177871358
6456,306447.1333524558
2569,226433.95066204172
16727,248228.05137718888
12353,206128.86122025974
9841,270047.10070315434
2725,199758.7283461379
3388,291815.20912567223
9476,252158.71925932495
13550,174440.33392364415
11934,203690.51048145804
3375,121874.36093312915
2932,185926.78005914198
9972,227996.5788522911
876,151470.97679229494
13649,136276.38085411105
13444,164631.4900382501
12748,162479.13931587082
2003,237627.0288004299
2376,240288.60283370875
15961,267816.65420599014
1221,303222.11462586606
7064,145529.15950586234
7799,251182.1158669605
4549,325954.83837310167
11061,117784.01291515335
2132,148902.55659219576
10692,243864.18169071688
14546,153965.8518240673
11088,197105.0417620908
4819,292364.42476428987
13682,238053.1278620524
7127,178858.34431404743
6245,247899.08072116994
10845,184648.95277485042
3285,156206.29496448877
11384,245017.66304459632
10897,219354.0560669665
8533,183814.11955724767
15341,124278.82354519499
3821,151391.3965375343
14130,184461.14314388414
4306,212003.45366903133
113,129089.65012006415
14997,234642.66572805925
1482,216218.6927425044
14780,174092.11997302162
997,155070.44989551278
7991,283240.4233465799
15592,150347.36671184847
11143,159713.17261430778
12472,246907.63043969998
13991,179595.7807067723
13399,299328.1273368577
2588,138615.68998369545
14274,191792.86330812582
11491,143221.61926926504
4755,110194.75959047943
7939,233216.5570981946
1779,141863.21744052897
11924,276349.2189610185
12713,320861.36257927923
12486,265385.51356623636
13149,292943.4484277795
4847,268659.03714605456
7638,220836.56321050203
15228,184002.75260220445
10069,213922.20941412053
2219,231439.56305359048
956,209823.49352508888
13680,244337.7113267146
106,191049.87643327762
13101,106301.84444950917
7540,234995.00736289925
16138,299338.5222049495
4890,198544.45493466523
13752,214375.36675131548
14622,180429.9772937952
7871,347899.1301841624
3957,211129.50644135266
9987,150969.52820769267
8884,489545.0351251415
11715,124240.72693410044
10612,224593.87282907567
12945,116936.79761741008
5034,207584.9704277994
4463,190511.29778195865
3476,263861.651072928
4846,132444.296437993
2372,188426.85781125346
2873,286803.00166512385
512,216619.82915658993
16198,351212.5422506725
9155,182030.1134456849
16464,309390.52230797475
6904,256071.1604319606
3151,211022.24264035467
1816,198439.76619242766
16214,322370.59550592734
6264,285930.0684029879
254,157403.22754863714
5848,348184.16041078896
4357,309283.66431102087
14265,218370.7298013834
12235,229144.6374790694
11342,264516.8253823952
6679,259181.32438169222
5377,240223.22627116716
7636,226181.78227915487
12798,245964.03005891305
16349,189700.8083762789
3028,174194.42682365637
12810,240949.29398751934
15064,375167.07818038703
13801,330190.29733750515
13387,305212.9590526633
371,155866.91866417974
1161,244313.4091060307
14593,113064.8826888345
12144,227439.56933896802
5555,168829.39279692958
13493,331990.5013847847
11130,371922.49099068774
8658,149531.45092077606
6491,137273.45879549423
303,195555.7213050741
1897,218780.35581710772
9583,226964.6820215034
4515,236519.71158523252
1411,269444.7983406852
8534,439170.2493300296
7227,126552.89334820525
13478,226995.94490391325
7546,276360.0415133106
2798,217430.06921820162
10267,124175.16158098687
4519,165430.2975700142
12184,190406.49935838435
1895,369564.2002205084
13019,316735.1542458725
8845,320438.1209912787
1929,181632.15106411278
1966,214432.31118731078
5268,262929.6013151632
11402,129126.3069979375
13503,171951.69028479257
14413,143094.4564018292
15419,140116.56058943924
11573,182685.6720451573
270,175815.76077595132
9733,194157.8063705854
2729,214944.85633595526
10123,212716.82685581164
9331,303955.5132913302
4342,292264.90584627225
4248,173711.18387779372
446,273955.04084870126
6677,382585.58999398
8324,426517.4950427698
9666,194895.47697769792
7303,254496.37697371887
2710,325251.8829555125
3334,147700.6309689135
11464,327887.87380331056
12220,202561.3951601886
14064,160038.06286375585
14350,125858.26027755777
2858,160033.1423228894
13014,186724.32396737527
13732,171033.01265800395
3371,257379.1055022542
5912,221667.7283110944
5881,170190.5573659095
6199,256229.63080258237
7344,190561.31484579283
6180,328380.3614463438
3343,128027.88335023698
12103,238722.15989946737
5177,336266.7872094244
7000,324504.3321974318
3990,129436.97025090049
11689,226424.65138168458
5624,270188.494269475
7497,165028.37532365683
618,280272.2503809562
6909,141635.69869879843
3346,175868.3384528951
12521,283369.1958802014
11871,226267.52572693117
10610,140501.45647856948
14869,227310.12402957323
2268,294871.0473138123
12058,302492.81882257713
12426,211588.7219075188
10662,395870.9589855204
12512,173606.6815425561
14852,171861.64638642344
10876,181608.07550572662
7720,202947.0653504441
4334,232580.48391675635
12275,190073.32285823475
12228,177628.88628268166
3715,253629.12336711516
9534,167676.81540234026
2333,218581.90236064408
15628,187792.0576179959
5043,139199.29877439648
16704,303144.6355999607
2891,151046.70647716522
14478,245418.015265945
4429,157952.94456588326
5929,283519.33639893145
1845,208091.33132616163
3001,224630.78735678626
6741,128916.0545672864
2202,145432.00296439516
15490,138442.02841784712
3752,165482.84030910837
4620,256767.632851457
12795,329018.93238178885
2662,246232.43061888462
12845,287960.8065677255
5604,182547.92625690618
4861,204852.22021294595
8100,169123.50017050258
15990,177622.79573560727
6561,356755.72305712337
14107,216053.31480057637
6274,274232.11149015
4428,190171.58862082305
3184,227749.4869164682
9247,315898.2138063477
15016,223479.21815885714
6009,196486.43639357632
3190,173147.82138559915
3386,143903.80664338375
11984,186146.261790835
16215,291952.5508108139
5506,195595.80123134516
10016,124212.84710504673
15394,265754.88566649414
15724,162577.66836128634
9409,168678.1047896656
12634,292946.900861082
14316,187073.36821552314
8675,220217.19874072296
15231,153160.2777696303
3236,192887.71883181663
10087,280185.61332341423
5018,154532.65783334494
2728,177793.6290624595
8092,177087.57650456153
10698,206310.82404570747
5859,194780.16519069462
4198,309798.82415037544
861,205476.38132290146
7990,235778.90102637955
4009,165256.57934795239
10964,243000.90156209806
2114,87144.49616901553
1139,194264.31492957904
13921,215576.05110065424
15030,190456.63182338327
2122,91809.27633452794
1602,299382.4011337453
15032,151685.79262266302
5694,137655.3401674336
14026,222609.1900091272
1132,257910.22746180778
15469,209162.42572178913
10223,168650.12218456384
3303,305932.3038961047
12655,166260.6912462309
16151,185415.3673298295
14649,144985.2180512835
9533,269223.1763509179
2229,385906.6697331156
7652,128535.9127481482
14523,390003.82435111585
12991,350215.59469735576
4539,190744.77914324636
395,238674.88181024755
4853,181265.37574597634
12082,132358.54535511864
1406,200170.6062920802
7788,184918.0651268263
2143,238341.8186861584
11089,139706.32899412484
16693,250889.73195843014
14701,172007.6315455067
13689,184476.62636382843
4262,121017.27858090971
1046,192820.23033864866
12001,179210.0582244728
10729,187608.39870341256
11822,197326.32789266028
9132,241961.55521322996
14150,180578.7390554538
15217,287803.0258038733
4752,225468.37667244073
5875,234980.96847820305
7873,264416.15334611945
16046,189935.3628073663
321,200196.1407701315
15077,332642.360517823
9148,177619.78760629566
10272,280900.50660300977
9490,262598.9938357697
5856,211819.42812736175
2436,183281.31151513255
526,209966.92836905736
9067,158113.08278414677
1166,204752.42943856708
13029,251325.8728105364
8264,201599.0633366329
13499,245020.15251913643
14681,307187.86076287227
10625,278059.6652999371
13668,118684.91240751318
4126,170747.46216084092
1527,171193.2215793596
12829,176996.62322720076
6074,278124.74143112346
16629,161556.76941818302
3231,236642.04661279102
6218,184394.58569144085
15050,198406.20099210704
16053,206244.11918027326
16745,212312.35746850778
11336,230473.51878130494
1318,122830.53116679395
7424,231876.6203215326
8102,126859.62774561654
5468,106904.82928987878
9942,140994.4161272258
